SPA;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
35001;Construcciones Aeronáuticas S.A.;T3100;3;1923;1971;aeronautics;bomber_design;avionics;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
350436;CASA;CASA;5;1972;1999;aeronautics;bomber_design;avionics;aircraft_testing;rocketry;fighter_design;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;x
350437;EADS CASA;EADSCASA;7;2000;2014;aeronautics;bomber_design;avionics;aircraft_testing;rocketry;fighter_design;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;x
35002;CROS, SA;T3101;2;1904;2015;chemistry;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
35003;Dr. Areilza y Mtez.-Rodas;T3102;3;1930;1997;management;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
35004;Unceta y Cía;100106;4;1923;1941;artillery;general_equipment;munitions;rt_user_3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
350433;Unceta y Cía. S.A.;100106;4;1942;1952;artillery;general_equipment;munitions;rt_user_3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
350434;Astra, Unceta y compañía S.A;ASTRA;4;1953;1999;artillery;general_equipment;munitions;rt_user_3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
35005;Fábrica Nacional de Cañones de Trubia;100319;4;1794;2015;mechanics;artillery;vehicle_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
35006;Maestranza Artillería Ferrol;T3105;4;1930;2000;mechanics;artillery;munitions;training;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
