Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;x
Commander;9006700;UAU;1936;1936;1936;1936;3;7;0;2;0;5;2;unknown;1936;1999;x
Commander;9006701;UAU;1936;1936;1936;1936;3;7;0;1;0;5;1;unknown;1936;1999;x
Commander;9006702;UAU;1936;1936;1990;1990;3;7;0;0;0;5;1;unknown;1936;1999;x
Commander;9006703;UAU;1936;1936;1990;1990;3;7;0;1;0;5;0;unknown;1936;1999;x
Commander;9006704;UAU;1936;1936;1936;1990;3;7;0;1;0;5;0;unknown;1936;1999;x
Commander;9006705;UAU;1936;1936;1990;1990;3;7;0;0;0;5;0;unknown;1936;1999;x
Commander;9006706;UAU;1936;1936;1990;1990;3;7;0;0;0;5;2;unknown;1936;1999;x
Commander;9006707;UAU;1936;1990;1990;1990;3;7;0;1;0;5;0;unknown;1936;1999;x
Commander;9006708;UAU;1936;1990;1990;1990;3;7;0;0;0;5;0;unknown;1936;1999;x
Commander;9006709;UAU;1936;1990;1990;1990;3;7;0;2;0;5;1;unknown;1936;1999;x
Commander;9006710;UAU;1936;1990;1990;1990;3;7;0;1;0;5;0;unknown;1936;1999;x
Commander;9006711;UAU;1936;1990;1990;1990;3;7;0;0;0;5;0;unknown;1936;1999;x
Commander;9006712;UAU;1936;1990;1990;1990;3;7;0;1;0;5;0;unknown;1936;1999;x
Commander;9006713;UAU;1936;1990;1990;1990;3;7;0;2;0;5;0;unknown;1936;1999;x
Commander;9006714;UAU;1936;1936;1990;1990;3;7;0;0;0;5;1;unknown;1936;1999;x
Commander;9006715;UAU;1936;1936;1990;1990;3;7;0;1;0;5;0;unknown;1936;1999;x
Commander;9006716;UAU;1936;1990;1990;1990;3;7;0;0;0;5;0;unknown;1936;1999;x
Commander;9006717;UAU;1936;1936;1936;1936;3;7;0;1;0;5;0;unknown;1936;1999;x
Commander;9006718;UAU;1936;1990;1990;1990;3;7;0;0;0;5;0;unknown;1936;1999;x
Commander;9006719;UAU;1936;1990;1990;1990;3;7;0;0;0;5;0;unknown;1936;1999;x
Commander;9006720;UAU;1936;1990;1990;1990;3;7;0;1;0;5;1;unknown;1936;1999;x
Commander;9006721;UAU;1936;1936;1936;1990;3;7;0;0;0;5;0;unknown;1936;1999;x
Commander;9006722;UAU;1936;1936;1990;1990;3;7;0;0;0;5;0;unknown;1936;1999;x
